3.3271567e-06,6.7224684e-09,3.304652e-06,1.7793784e-08,4.77339e-09
2.9386083e-06,6.5763603e-09,2.5676206e-06,1.7185844e-08,4.58174e-09
3.4940645e-06,6.7721593e-09,3.6040356e-06,1.7994566e-08,4.835643e-09
2.9991502e-06,6.589942e-09,2.633415e-06,1.7239088e-08,4.5979434e-09
2.6380367e-06,6.483003e-09,2.0550337e-06,1.6788396e-08,4.4551527e-09
2.4560104e-06,6.3730123e-09,1.7816262e-06,1.6339648e-08,4.314949e-09
2.6363305e-06,6.481633e-09,2.0774519e-06,1.67876e-08,4.455679e-09
2.3486596e-06,6.353349e-09,1.6504407e-06,1.6254166e-08,4.2876107e-09
2.3364437e-06,6.330808e-09,1.6181417e-06,1.6161634e-08,4.258532e-09
2.3854655e-06,6.3790426e-09,1.7120599e-06,1.6360081e-08,4.3208885e-09
2.4161443e-06,6.3662426e-09,1.7201858e-06,1.6306767e-08,4.3038995e-09
2.2196386e-06,6.2780665e-09,1.4587563e-06,1.5942287e-08,4.1894257e-09
2.1221756e-06,6.21407e-09,1.3295082e-06,1.5682216e-08,4.108331e-09
1.8658645e-06,6.028864e-09,1.0445724e-06,1.4943964e-08,3.8804164e-09
1.787726e-06,6.0155276e-09,9.71587e-07,1.4884834e-08,3.8614623e-09
1.887545e-06,6.0954446e-09,1.1058585e-06,1.5209071e-08,3.962553e-09
1.9288013e-06,6.125651e-09,1.1574418e-06,1.5330723e-08,4.0003223e-09
1.8833282e-06,6.0763785e-09,1.0845629e-06,1.5131494e-08,3.938241e-09
1.957682e-06,6.1038428e-09,1.1270064e-06,1.5236804e-08,3.9698547e-09
1.8280359e-06,6.0291137e-09,9.80456e-07,1.4933164e-08,3.8752876e-09
1.6014347e-06,5.8659073e-09,7.326595e-07,1.427766e-08,3.6721772e-09
1.4611944e-06,5.7638765e-09,5.845061e-07,1.38666705e-08,3.5446774e-09
1.395095e-06,5.705999e-09,5.201637e-07,1.3637122e-08,3.4739895e-09
1.3954718e-06,5.7120673e-09,5.2418056e-07,1.36609035e-08,3.4813201e-09
1.4220461e-06,5.7447456e-09,5.597546e-07,1.3791218e-08,3.5216583e-09
1.5093528e-06,5.8175225e-09,6.45651e-07,1.4080651e-08,3.6108898e-09
1.564474e-06,5.8597807e-09,6.9977165e-07,1.4249133e-08,3.6628787e-09
1.6219506e-06,5.8981677e-09,7.4896485e-07,1.4401305e-08,3.7096397e-09
1.5736167e-06,5.8515286e-09,6.9518956e-07,1.4216093e-08,3.652513e-09
1.3837509e-06,5.68009e-09,5.233657e-07,1.3541822e-08,3.445764e-09
1.3635938e-06,5.6764993e-09,5.09485e-07,1.3525889e-08,3.4407093e-09
1.1325016e-06,5.43373e-09,3.414731e-07,1.2585621e-08,3.1547138e-09
1.2751746e-06,5.5973226e-09,5.263377e-07,1.3240854e-08,3.3579353e-09
1.2868371e-06,5.6051133e-09,5.2418176e-07,1.3268084e-08,3.3656784e-09
1.30529e-06,5.6115708e-09,5.178669e-07,1.3289169e-08,3.3712835e-09
1.183846e-06,5.488746e-09,4.0327154e-07,1.2805998e-08,3.2230592e-09
1.2197952e-06,5.5195932e-09,3.9919144e-07,1.291829e-08,3.255865e-09
9.361568e-07,5.2222084e-09,1.7019458e-07,1.1756718e-08,2.900953e-09
9.110547e-07,5.2054014e-09,1.489787e-07,1.1688521e-08,2.87982e-09
9.1617653e-07,5.2164393e-09,1.5204199e-07,1.1730159e-08,2.8923595e-09
9.828539e-07,5.2982596e-09,2.04271e-07,1.204741e-08,2.9889866e-09
9.780796e-07,5.288193e-09,1.9608912e-07,1.200788e-08,2.9768041e-09
1.0370633e-06,5.3542824e-09,2.1576344e-07,1.2257691e-08,3.051669e-09
1.0275792e-06,5.3454414e-09,2.089954e-07,1.22231345e-08,3.0411247e-09
9.602082e-07,5.2621356e-09,1.6748105e-07,1.19035555e-08,2.9443803e-09
9.432948e-07,5.249902e-09,1.5496794e-07,1.1854759e-08,2.9293803e-09
1.0345046e-06,5.359125e-09,2.3262584e-07,1.2280496e-08,3.0594252e-09
1.0182198e-06,5.3348455e-09,2.1721706e-07,1.2186398e-08,3.0307203e-09
9.962941e-07,5.307636e-09,1.9932673e-07,1.2080788e-08,2.9985263e-09
1.0389618e-06,5.3554623e-09,2.2131623e-07,1.2263638e-08,3.0537135e-09
1.1374664e-06,5.4689377e-09,3.1814739e-07,1.2709999e-08,3.1907519e-09
1.2069281e-06,5.545724e-09,3.9160204e-07,1.3013684e-08,3.2842518e-09
1.2576377e-06,5.5873945e-09,4.192667e-07,1.3174329e-08,3.33285e-09
1.2969517e-06,5.618068e-09,4.3979406e-07,1.3292429e-08,3.368541e-09
1.3846991e-06,5.699973e-09,5.1643786e-07,1.3614265e-08,3.4671606e-09
1.4619446e-06,5.7782095e-09,6.108057e-07,1.39277265e-08,3.5643288e-09
1.4076397e-06,5.7263296e-09,5.5087975e-07,1.37209915e-08,3.5004635e-09
1.6423975e-06,5.9285488e-09,8.2518545e-07,1.4534885e-08,3.753108e-09
1.5292011e-06,5.8010765e-09,7.1244597e-07,1.4036355e-08,3.600515e-09
1.6515435e-06,5.9114638e-09,8.62579e-07,1.4478802e-08,3.737627e-09
1.626211e-06,5.8957466e-09,8.2862573e-07,1.4412736e-08,3.7167087e-09
1.6651258e-06,5.917626e-09,8.544549e-07,1.4497408e-08,3.7423504e-09
1.6844831e-06,5.9553322e-09,8.922244e-07,1.4647817e-08,3.788975e-09
1.953889e-06,6.1352123e-09,1.1430647e-06,1.536072e-08,4.008139e-09
2.0041464e-06,6.1730328e-09,1.2121747e-06,1.5514692e-08,4.0562167e-09
2.3486057e-06,6.385201e-09,1.6983959e-06,1.638888e-08,4.3306416e-09
2.7282106e-06,6.5508257e-09,2.2145264e-06,1.7066936e-08,4.5425335e-09
2.584176e-06,6.4429444e-09,1.9680251e-06,1.662666e-08,4.404872e-09
2.6476523e-06,6.4674746e-09,2.0605828e-06,1.6726e-08,4.435722e-09
2.514882e-06,6.393609e-09,1.8628299e-06,1.6423574e-08,4.341086e-09
2.2022805e-06,6.256916e-09,1.4367058e-06,1.5858395e-08,4.1635557e-09
2.1770998e-06,6.276692e-09,1.4315392e-06,1.5938076e-08,4.188487e-09
2.3405546e-06,6.358148e-09,1.6359293e-06,1.6270192e-08,4.292087e-09
2.3894947e-06,6.384912e-09,1.7055975e-06,1.638004e-08,4.326494e-09
2.5390964e-06,6.4463737e-09,1.8980094e-06,1.6631333e-08,4.4049386e-09
2.7679416e-06,6.5460575e-09,2.2319869e-06,1.704182e-08,4.5336392e-09
2.8487834e-06,6.590112e-09,2.3718776e-06,1.7225045e-08,4.5914375e-09
2.881346e-06,6.583617e-09,2.4056183e-06,1.7198134e-08,4.5828785e-09
3.0009467e-06,6.6336527e-09,2.6094704e-06,1.74059e-08,4.648304e-09
3.1857335e-06,6.6988424e-09,2.9338257e-06,1.7676967e-08,4.7336925e-09
3.6272527e-06,6.876653e-09,3.844083e-06,1.842825e-08,4.972379e-09
3.5553467e-06,6.7971957e-09,3.7112964e-06,1.8097152e-08,4.8677795e-09
3.321431e-06,6.666026e-09,3.2313612e-06,1.755804e-08,4.698699e-09
3.065195e-06,6.5970847e-09,2.762803e-06,1.727037e-08,4.607962e-09
2.6954758e-06,6.4603585e-09,2.152754e-06,1.670517e-08,4.430431e-09
2.5749014e-06,6.49609e-09,2.021464e-06,1.6849294e-08,4.475614e-09
2.8728978e-06,6.632255e-09,2.516941e-06,1.741676e-08,4.654672e-09
3.4777022e-06,6.8240444e-09,3.6070583e-06,1.8212486e-08,4.9049125e-09
4.0043333e-06,6.935907e-09,4.939613e-06,1.8679218e-08,5.0520006e-09
4.589161e-06,6.9662924e-09,8.43949e-06,1.8801341e-08,5.089438e-09
4.021515e-06,6.8694987e-09,5.0835542e-06,1.8393973e-08,4.9604343e-09
3.918073e-06,6.889622e-09,4.6041096e-06,1.8478133e-08,4.9871702e-09
3.8608396e-06,6.8957697e-09,4.419336e-06,1.8503357e-08,4.995153e-09
3.6759184e-06,6.8340116e-09,3.9712263e-06,1.8243794e-08,4.9129354e-09
4.1567682e-06,6.967441e-09,5.2543537e-06,1.8805679e-08,5.0910227e-09
4.743596e-06,7.0734973e-09,7.762548e-06,1.925304e-08,5.232834e-09
4.8682473e-06,7.0780946e-09,8.947454e-06,1.9272283e-08,5.23887e-09
4.595177e-06,6.982598e-09,8.2063625e-06,1.8871459e-08,5.1119446e-09
4.703142e-06,6.9918498e-09,9.187738e-06,1.8909562e-08,5.123822e-09
4.0928326e-06,6.891425e-09,5.3254603e-06,1.8485895e-08,4.989525e-09
3.643236e-06,6.8083987e-09,3.8947574e-06,1.813537e-08,4.8784017e-09
3.6870335e-06,6.869286e-09,3.96392e-06,1.8392406e-08,4.960154e-09
3.5736418e-06,6.777115e-09,3.7377808e-06,1.801036e-08,4.839802e-09
3.3685346e-06,6.722379e-09,3.2989785e-06,1.7781161e-08,4.767365e-09
3.0485526e-06,6.596559e-09,2.6955972e-06,1.7261549e-08,4.6041517e-09
2.658506e-06,6.441829e-09,2.0717184e-06,1.6624995e-08,4.4046393e-09
2.435741e-06,6.4030568e-09,1.772389e-06,1.6457538e-08,4.351204e-09
2.2503873e-06,6.280329e-09,1.5094039e-06,1.5959127e-08,4.195838e-09
2.0553343e-06,6.176582e-09,1.2611764e-06,1.5533693e-08,4.0626906e-09
2.3571745e-06,6.38164e-09,1.7312179e-06,1.6383295e-08,4.330302e-09
2.3229418e-06,6.324173e-09,1.6466422e-06,1.6148494e-08,4.2567203e-09
2.2394217e-06,6.29894e-09,1.5449705e-06,1.6040914e-08,4.222503e-09
2.4404553e-06,6.3929013e-09,1.795433e-06,1.6421716e-08,4.340885e-09
2.3925563e-06,6.339754e-09,1.703537e-06,1.6204934e-08,4.273052e-09
1.9906693e-06,6.134919e-09,1.172551e-06,1.5361895e-08,4.008723e-09
2.0113316e-06,6.1465895e-09,1.1945414e-06,1.5408261e-08,4.0229917e-09
1.939986e-06,6.119425e-09,1.1172594e-06,1.5295935e-08,3.9877914e-09
1.7592351e-06,5.995342e-09,9.0211745e-07,1.4793777e-08,3.8315826e-09
1.897906e-06,6.1030323e-09,1.0844705e-06,1.5231702e-08,3.9682417e-09
1.7914641e-06,6.005282e-09,9.544647e-07,1.4841814e-08,3.8477217e-09
1.7185802e-06,5.9542233e-09,8.7260514e-07,1.4635635e-08,3.783664e-09
1.7629566e-06,6.006258e-09,9.441552e-07,1.4845894e-08,3.8491867e-09
1.7922788e-06,6.017539e-09,9.641949e-07,1.4889898e-08,3.862534e-09
1.6426329e-06,5.912814e-09,7.8859387e-07,1.4465169e-08,3.730274e-09
1.5130422e-06,5.7808895e-09,6.690614e-07,1.3949248e-08,3.572442e-09
1.4898576e-06,5.7709935e-09,6.478389e-07,1.3908002e-08,3.5594945e-09
1.4200036e-06,5.7337575e-09,5.75124e-07,1.3754178e-08,3.5112908e-09
1.4142729e-06,5.7331895e-09,5.687847e-07,1.3750662e-08,3.5100403e-09
1.3672172e-06,5.686673e-09,5.170442e-07,1.356566e-08,3.4529364e-09
1.3818741e-06,5.6867497e-09,5.114735e-07,1.3563663e-08,3.4517875e-09
1.3396491e-06,5.6527094e-09,4.7301688e-07,1.3428447e-08,3.4101506e-09
1.2968842e-06,5.6229217e-09,4.3401457e-07,1.33088776e-08,3.373176e-09
1.1072797e-06,5.418282e-09,2.9521863e-07,1.2516071e-08,3.131964e-09
1.0089095e-06,5.30879e-09,2.2302243e-07,1.2091639e-08,3.0028002e-09
1.1481118e-06,5.4710227e-09,3.696431e-07,1.2731963e-08,3.1997875e-09
1.1962627e-06,5.524134e-09,4.125988e-07,1.2939362e-08,3.2631955e-09
1.2182899e-06,5.547436e-09,4.2764344e-07,1.3029138e-08,3.2904202e-09
1.279656e-06,5.5976543e-09,4.4414224e-07,1.321825e-08,3.3468246e-09
1.2135587e-06,5.5108798e-09,3.948505e-07,1.2884271e-08,3.2454357e-09
1.0654395e-06,5.370357e-09,2.6240264e-07,1.2329918e-08,3.0752372e-09
1.0446752e-06,5.3613776e-09,2.449491e-07,1.2292111e-08,3.0633671e-09
9.909663e-07,5.3063856e-09,1.9726205e-07,1.2075524e-08,2.9969165e-09
1.0198507e-06,5.3411986e-09,2.1971854e-07,1.2210485e-08,3.0380156e-09
1.1028847e-06,5.431836e-09,2.6762686e-07,1.2558681e-08,3.1433842e-09
1.0658332e-06,5.3823657e-09,2.4048944e-07,1.2368313e-08,3.0855993e-09
1.0726571e-06,5.3967653e-09,2.4909872e-07,1.242401e-08,3.102608e-09
1.1374203e-06,5.469102e-09,3.0600194e-07,1.2706984e-08,3.1891902e-09
1.2396999e-06,5.5772205e-09,4.1023426e-07,1.3134712e-08,3.3208518e-09
1.3095092e-06,5.6418714e-09,4.7156368e-07,1.3389172e-08,3.398875e-09
1.5462554e-06,5.8518506e-09,6.979934e-07,1.42207925e-08,3.6547465e-09
1.4225577e-06,5.7158625e-09,5.881047e-07,1.3691133e-08,3.4930252e-09
1.4553697e-06,5.7496363e-09,6.207498e-07,1.3823557e-08,3.5336032e-09
1.2902893e-06,5.5933804e-09,4.6954992e-07,1.3209059e-08,3.345174e-09
1.2933046e-06,5.6074874e-09,4.744138e-07,1.3262723e-08,3.3614382e-09
1.3263109e-06,5.658628e-09,5.216729e-07,1.3465009e-08,3.423856e-09
1.3918237e-06,5.7060485e-09,5.512294e-07,1.3646298e-08,3.4783905e-09
1.4222303e-06,5.7373613e-09,5.837077e-07,1.3770039e-08,3.5164631e-09
1.5119531e-06,5.8056333e-09,6.4470305e-07,1.4035637e-08,3.5972683e-09
1.5348485e-06,5.8266214e-09,6.687758e-07,1.4118868e-08,3.622912e-09
1.3865965e-06,5.7006075e-09,5.170112e-07,1.36167255e-08,3.4678975e-09
1.5048599e-06,5.808154e-09,6.4246564e-07,1.4045141e-08,3.6001824e-09
1.614614e-06,5.9064043e-09,7.79447e-07,1.4441553e-08,3.7234429e-09
1.5779532e-06,5.8597447e-09,7.282336e-07,1.4255917e-08,3.6660528e-09
1.5645871e-06,5.847695e-09,7.1083457e-07,1.42069325e-08,3.650758e-09
1.7936597e-06,6.0287246e-09,9.740954e-07,1.4934972e-08,3.8765915e-09
1.9791655e-06,6.1654823e-09,1.2258768e-06,1.5493574e-08,4.051283e-09
2.031151e-06,6.19446e-09,1.2867899e-06,1.5610569e-08,4.0875996e-09
2.0988623e-06,6.2024537e-09,1.3193784e-06,1.563941e-08,4.0957358e-09
2.12539e-06,6.203266e-09,1.3327199e-06,1.564102e-08,4.095853e-09
2.3676198e-06,6.382874e-09,1.7350347e-06,1.6386922e-08,4.331172e-09
2.3801524e-06,6.389257e-09,1.7523901e-06,1.6411093e-08,4.338437e-09
2.5571392e-06,6.4745564e-09,2.0136501e-06,1.676225e-08,4.4485438e-09
2.7614024e-06,6.526469e-09,2.2558654e-06,1.6970574e-08,4.512757e-09
2.884697e-06,6.5458545e-09,2.4068584e-06,1.7047206e-08,4.536096e-09
2.7942265e-06,6.5661063e-09,2.2983431e-06,1.7129777e-08,4.562131e-09
2.9443906e-06,6.6291355e-09,2.54984e-06,1.7391551e-08,4.6445887e-09
3.0153014e-06,6.656295e-09,2.6736939e-06,1.7504249e-08,4.6800634e-09
3.366778e-06,6.7664456e-09,3.3089416e-06,1.7962176e-08,4.8242317e-09
3.956069e-06,6.9186603e-09,4.6535706e-06,1.859759e-08,5.0246642e-09
3.912419e-06,6.8886106e-09,4.580602e-06,1.8471454e-08,4.9846958e-09
3.5938783e-06,6.7620816e-09,3.810293e-06,1.7946881e-08,4.819567e-09
3.7009281e-06,6.8354753e-09,4.0430914e-06,1.8254779e-08,4.917123e-09
3.8561084e-06,6.9021793e-09,4.4297494e-06,1.8535523e-08,5.0061892e-09
3.6426848e-06,6.829639e-09,3.925673e-06,1.8229919e-08,4.909281e-09
4.2183474e-06,7.0228223e-09,5.411127e-06,1.9050663e-08,5.1706572e-09
4.547789e-06,6.9516677e-09,8.542368e-06,1.8753722e-08,5.0765436e-09
4.247753e-06,6.929336e-09,5.957817e-06,1.8657484e-08,5.0457936e-09
4.2434076e-06,6.980665e-09,5.6784415e-06,1.887338e-08,5.114347e-09
4.4170993e-06,6.9679382e-09,6.919e-06,1.8818433e-08,5.096582e-09
3.6340707e-06,6.8152275e-09,3.920999e-06,1.8169713e-08,4.890224e-09
4.169281e-06,6.9340356e-09,5.4482434e-06,1.8664476e-08,5.046064e-09
4.377889e-06,7.0041724e-09,6.089279e-06,1.896096e-08,5.1402758e-09
3.6166625e-06,6.7772903e-09,3.859763e-06,1.8014902e-08,4.8417994e-09
3.413043e-06,6.719388e-09,3.4145914e-06,1.7772866e-08,4.765343e-09
3.6362974e-06,6.8301045e-09,3.920839e-06,1.823761e-08,4.912596e-09
